943,   944 Hidalgo (1920 HZ)
1565,  1566 Icarus (1949 MA)
1579,  1580 Betulia (1950 KA)
2101,  2102 Tantalus (1975 YA)
3361,  3362 Khufu (1984 QA)
3752,  3753 Cruithne (1986 TO)
3756,  3757 Anagolay (1982 XB)
4340,  4341 Poseidon (1987 KF)
5010,  5011 Ptah (6743 P-L)
5380,  5381 Sekhmet (1991 JY)
5785,  5786 Talos (1991 RC)
8372,  8373 Stephengould (1992 AB)
10562, 10563 Izhdubar (1993 WD)
69229, 69230 Hermes (1937 UB)
85584, 85585 Mjolnir (1998 FG2)
136198,136199 Eris (2003 UB313)
137051,137052 Tjelvar (1998 VO33)
758114,    1P/Halley
758118,    5D/Brorsen
758126,   13P/Olbers
758278,   96P/Machholz 1
758291,  109P/Swift-Tuttle
758304,  122P/de Vico
758346,  161P/Hartley-IRAS
758506,  321P/SOHO
758527,  333P/LINEAR
758688,     C/1785 E1 (Mechain)
758712,     C/1811 F1 (Great comet)
758727,     C/1825 K1 (Gambart)
758746,     C/1843 D1 (Great March comet)
758749,     C/1844 Y1 (Great comet)
758786,     C/1857 Q1 (Klinkerfues)
758789,     C/1858 L1 (Donati)
758808,     C/1864 N1 (Tempel)
758827,     C/1874 H1 (Coggia)
758873,     C/1888 P1 (Brooks)
758881,     C/1890 O2 (Denning)
758907,     C/1898 V1 (Chase)
758914,     C/1902 R1 (Perrine)
758916,     C/1903 A1 (Giacobini)
758927,     C/1906 V1 (Thiele)
758936,     C/1911 N1 (Kiess)
758938,     C/1911 S2 (Quenisset)
758943,     C/1913 R1 (Metcalf)
758952,     C/1917 F1 (Mellish)
758960,     C/1921 H1 (Dubiago)
758977,     C/1927 X1 (Skjellerup-Maristany)
758981,     C/1930 F1 (Wilk)
758984,     C/1931 P1 (Ryves)
758992,     C/1935 A1 (Johnson)
758995,     C/1936 K1 (Peltier)
758999,     C/1937 N1 (Finsler)
759047,     C/1952 H1 (Mrkos)
759060,     C/1955 L1 (Mrkos)
759066,     C/1957 P1 (Mrkos)
759077,     C/1960 Y1 (Candy)
759084,     C/1963 F1 (Alcock)
759085,     C/1963 R1 (Pereyra)
759092,     C/1966 P1 (Kilston)
759106,     C/1968 Y1 (Thomas)
759117,     C/1972 F1 (Gehrels)
759122,     C/1973 D1 (Kohoutek)
759124,     C/1973 H1 (Huchra)
759129,     C/1974 O1 (Cesco)
759166,     C/1980 V1 (Meier)
759178,     C/1983 J1 (Sugano-Saigusa-Fujikawa)
759199,     C/1985 T1 (Thiele)
759201,     C/1986 N1 (Churyumov-Solodovnikov)
759205,     C/1986 V1 (Sorrells)
759220,     C/1988 A1 (Liller)
759235,     C/1989 A5 (Shoemaker)
759242,     C/1989 T1 (Helin-Roman-Alu)
759252,     C/1991 B1 (Shoemaker-Levy)
759258,     C/1991 R1 (McNaught-Russell)
759259,     C/1991 T2 (Shoemaker-Levy)
759269,     C/1992 U1 (Shoemaker)
759297,     C/1994 E1 (Mueller)
759298,     C/1994 E2 (Shoemaker-Levy)
759333,     C/1996 Q1 (Tabur)
759336,     C/1996 R1 (Hergenrother-Spahr)
759338,     C/1996 R3 (Lagerkvist)
759413,     C/1997 T1 (Utsunomiya)
759477,     C/1998 K1 (Mueller)
759505,     C/1998 M4 (LINEAR)
759513,     C/1998 Q1 (LINEAR)
759517,     C/1998 U5 (LINEAR)
759555,     C/1999 G1 (LINEAR)
759560,     C/1999 H1 (Lee)
759573,     P/1999 J6 (SOHO)
759587,     C/1999 K7 (LINEAR)
759599,     C/1999 L2 (LINEAR)
759637,     C/1999 S3 (LINEAR)
759696,     C/2000 J1 (Ferris)
